name,url,stargazerCount,createdAt,pushedAt,total_prs,contributor_count,collectedAt
DefinitelyTyped/DefinitelyTyped,https://github.com/DefinitelyTyped/DefinitelyTyped,51211,2012-10-05T16:39:45Z,2026-04-27T17:08:41Z,53124,9961,2026-04-29T01:14:18Z
cypress-io/cypress,https://github.com/cypress-io/cypress,49623,2015-03-04T00:46:28Z,2026-04-29T00:58:52Z,8237,525,2026-04-29T01:14:18Z
TanStack/query,https://github.com/TanStack/query,49253,2019-09-10T19:23:58Z,2026-04-28T22:54:39Z,3460,1068,2026-04-29T01:14:18Z
expo/expo,https://github.com/expo/expo,49080,2016-08-15T17:14:25Z,2026-04-28T23:36:20Z,21504,1837,2026-04-29T01:14:18Z
makeplane/plane,https://github.com/makeplane/plane,48501,2022-11-19T12:55:01Z,2026-04-28T20:31:46Z,6335,164,2026-04-29T01:14:18Z
pixijs/pixijs,https://github.com/pixijs/pixijs,47054,2013-01-21T22:40:50Z,2026-04-24T07:34:07Z,3834,526,2026-04-29T01:14:18Z
tldraw/tldraw,https://github.com/tldraw/tldraw,46663,2021-05-09T11:48:37Z,2026-04-28T17:08:18Z,4726,219,2026-04-29T01:14:20Z
prisma/prisma,https://github.com/prisma/prisma,45853,2019-06-20T13:33:47Z,2026-04-28T15:05:54Z,6798,370,2026-04-29T01:14:20Z
jestjs/jest,https://github.com/jestjs/jest,45335,2013-12-10T00:18:04Z,2026-04-28T12:29:12Z,5784,1586,2026-04-29T01:14:20Z
twentyhq/twenty,https://github.com/twentyhq/twenty,45289,2022-12-01T13:04:40Z,2026-04-29T01:08:15Z,11310,616,2026-04-29T01:14:20Z
RocketChat/Rocket.Chat,https://github.com/RocketChat/Rocket.Chat,45216,2015-05-19T07:36:09Z,2026-04-28T23:40:38Z,16003,959,2026-04-29T01:14:20Z
remotion-dev/remotion,https://github.com/remotion-dev/remotion,45053,2020-06-23T19:49:10Z,2026-04-28T19:13:24Z,4384,322,2026-04-29T01:14:20Z
react-hook-form/react-hook-form,https://github.com/react-hook-form/react-hook-form,44684,2019-03-05T23:47:10Z,2026-04-27T08:26:25Z,2182,392,2026-04-29T01:14:20Z
vercel/hyper,https://github.com/vercel/hyper,44587,2016-07-01T06:01:21Z,2026-04-20T12:29:35Z,3291,329,2026-04-29T01:14:20Z
streamich/react-use,https://github.com/streamich/react-use,43972,2018-10-27T10:16:05Z,2026-01-20T12:19:23Z,1533,169,2026-04-29T01:14:23Z
babel/babel,https://github.com/babel/babel,43898,2014-09-28T13:38:23Z,2026-04-28T14:41:19Z,6609,1156,2026-04-29T01:14:23Z
DIYgod/RSSHub,https://github.com/DIYgod/RSSHub,43697,2018-04-02T14:43:21Z,2026-04-28T21:28:22Z,12456,1353,2026-04-29T01:14:23Z
FuelLabs/fuels-ts,https://github.com/FuelLabs/fuels-ts,43212,2021-09-03T18:11:03Z,2026-03-27T18:21:29Z,1979,67,2026-04-29T01:14:23Z
colinhacks/zod,https://github.com/colinhacks/zod,42526,2020-03-07T20:59:08Z,2026-04-28T19:32:54Z,1015,567,2026-04-29T01:14:23Z
calcom/cal.diy,https://github.com/calcom/cal.diy,42207,2021-03-22T13:47:42Z,2026-04-28T12:13:58Z,13044,939,2026-04-29T01:14:23Z
payloadcms/payload,https://github.com/payloadcms/payload,42095,2021-01-05T18:49:45Z,2026-04-29T00:38:31Z,7014,543,2026-04-29T01:14:23Z
styled-components/styled-components,https://github.com/styled-components/styled-components,41024,2016-08-16T06:41:32Z,2026-04-28T04:19:49Z,1029,380,2026-04-29T01:14:26Z
vuetifyjs/vuetify,https://github.com/vuetifyjs/vuetify,40996,2016-09-12T00:39:35Z,2026-04-28T17:38:18Z,4698,1093,2026-04-29T01:14:26Z
chakra-ui/chakra-ui,https://github.com/chakra-ui/chakra-ui,40392,2019-08-17T14:27:54Z,2026-04-28T16:19:24Z,2959,731,2026-04-29T01:14:26Z
trpc/trpc,https://github.com/trpc/trpc,40123,2020-07-18T01:17:11Z,2026-04-28T13:06:18Z,3915,511,2026-04-29T01:14:26Z
appsmithorg/appsmith,https://github.com/appsmithorg/appsmith,39712,2020-06-30T04:07:36Z,2026-04-28T21:13:16Z,14161,335,2026-04-29T01:14:26Z
novuhq/novu,https://github.com/novuhq/novu,38891,2021-08-26T15:22:44Z,2026-04-28T18:17:46Z,7374,445,2026-04-29T01:14:26Z
Kong/insomnia,https://github.com/Kong/insomnia,38356,2016-04-23T03:54:26Z,2026-04-28T19:43:16Z,3871,365,2026-04-29T01:14:26Z
outline/outline,https://github.com/outline/outline,38316,2016-05-22T21:31:47Z,2026-04-29T01:07:46Z,4444,233,2026-04-29T01:14:26Z
ant-design/ant-design-pro,https://github.com/ant-design/ant-design-pro,38138,2017-08-25T10:40:44Z,2026-04-28T10:02:40Z,1068,365,2026-04-29T01:14:29Z
NervJS/taro,https://github.com/NervJS/taro,37441,2018-04-08T09:32:26Z,2026-04-24T12:16:22Z,3481,622,2026-04-29T01:14:29Z
portainer/portainer,https://github.com/portainer/portainer,37312,2016-05-19T20:15:28Z,2026-04-28T22:53:15Z,4785,252,2026-04-29T01:14:29Z
ueberdosis/tiptap,https://github.com/ueberdosis/tiptap,36496,2018-08-20T19:58:58Z,2026-04-28T20:01:49Z,1587,459,2026-04-29T01:14:29Z
typeorm/typeorm,https://github.com/typeorm/typeorm,36471,2016-02-29T07:41:14Z,2026-04-27T09:01:28Z,2601,1154,2026-04-29T01:14:29Z
mattermost/mattermost,https://github.com/mattermost/mattermost,36447,2015-06-15T06:50:02Z,2026-04-29T01:12:02Z,21103,1089,2026-04-29T01:14:29Z
xyflow/xyflow,https://github.com/xyflow/xyflow,36352,2019-07-15T14:47:30Z,2026-04-28T14:57:05Z,1477,128,2026-04-29T01:14:29Z
danny-avila/LibreChat,https://github.com/danny-avila/LibreChat,36223,2023-02-12T01:06:52Z,2026-04-29T01:05:51Z,3174,369,2026-04-29T01:14:31Z
lerna/lerna,https://github.com/lerna/lerna,36072,2015-12-04T09:36:55Z,2026-04-15T18:50:11Z,1055,342,2026-04-29T01:14:31Z
TriliumNext/Trilium,https://github.com/TriliumNext/Trilium,35798,2017-05-23T00:30:20Z,2026-04-28T19:19:48Z,2226,321,2026-04-29T01:14:31Z
directus/directus,https://github.com/directus/directus,34947,2012-12-12T01:35:36Z,2026-04-28T23:45:33Z,8727,513,2026-04-29T01:14:31Z
pnpm/pnpm,https://github.com/pnpm/pnpm,34766,2016-01-28T07:40:43Z,2026-04-28T22:36:05Z,3250,410,2026-04-29T01:14:31Z
refinedev/refine,https://github.com/refinedev/refine,34573,2021-01-20T12:01:32Z,2026-04-15T16:42:10Z,4688,321,2026-04-29T01:14:31Z
balena-io/etcher,https://github.com/balena-io/etcher,33579,2015-10-27T16:53:23Z,2026-04-09T13:00:56Z,1731,88,2026-04-29T01:14:33Z
backstage/backstage,https://github.com/backstage/backstage,33226,2020-01-24T22:39:49Z,2026-04-28T19:20:55Z,20953,1887,2026-04-29T01:14:33Z
medusajs/medusa,https://github.com/medusajs/medusa,32811,2020-01-18T13:39:04Z,2026-04-28T20:21:34Z,8616,451,2026-04-29T01:14:33Z
remix-run/remix,https://github.com/remix-run/remix,32660,2020-10-26T19:57:28Z,2026-04-29T01:13:20Z,3753,752,2026-04-29T01:14:33Z
floating-ui/floating-ui,https://github.com/floating-ui/floating-ui,32583,2016-03-29T17:00:47Z,2026-03-03T03:02:11Z,1209,123,2026-04-29T01:14:33Z
hasura/graphql-engine,https://github.com/hasura/graphql-engine,31966,2018-06-18T07:57:36Z,2026-04-25T02:06:58Z,2110,567,2026-04-29T01:14:33Z
motiondivision/motion,https://github.com/motiondivision/motion,31721,2018-11-16T09:48:38Z,2026-04-27T04:54:24Z,1217,139,2026-04-29T01:14:36Z
ianstormtaylor/slate,https://github.com/ianstormtaylor/slate,31641,2016-06-18T01:52:42Z,2026-04-14T01:16:57Z,1989,598,2026-04-29T01:14:36Z
blakeblackshear/frigate,https://github.com/blakeblackshear/frigate,31636,2019-01-26T13:52:38Z,2026-04-29T00:11:43Z,3945,697,2026-04-29T01:14:36Z
pear-devs/pear-desktop,https://github.com/pear-devs/pear-desktop,31460,2019-04-19T18:14:40Z,2026-04-28T16:10:01Z,1640,502,2026-04-29T01:14:36Z
refined-github/refined-github,https://github.com/refined-github/refined-github,31202,2016-02-15T16:45:02Z,2026-04-28T22:59:09Z,3710,386,2026-04-29T01:14:36Z
fabricjs/fabric.js,https://github.com/fabricjs/fabric.js,31123,2010-06-09T22:24:38Z,2026-04-28T22:54:06Z,2479,314,2026-04-29T01:14:36Z
mantinedev/mantine,https://github.com/mantinedev/mantine,31070,2021-01-07T14:02:19Z,2026-04-27T17:42:54Z,1621,748,2026-04-29T01:14:36Z
transloadit/uppy,https://github.com/transloadit/uppy,30738,2015-11-16T12:32:33Z,2026-04-24T23:29:12Z,3286,446,2026-04-29T01:14:36Z
sequelize/sequelize,https://github.com/sequelize/sequelize,30353,2010-07-22T07:11:11Z,2026-04-26T06:01:17Z,5048,1070,2026-04-29T01:14:38Z
cheeriojs/cheerio,https://github.com/cheeriojs/cheerio,30296,2011-10-09T04:23:20Z,2026-04-28T16:42:42Z,3196,145,2026-04-29T01:14:38Z
honojs/hono,https://github.com/honojs/hono,30183,2021-12-14T20:05:30Z,2026-04-25T23:37:20Z,1905,316,2026-04-29T01:14:38Z
statelyai/xstate,https://github.com/statelyai/xstate,29556,2015-09-14T15:04:15Z,2026-04-28T21:46:04Z,2053,350,2026-04-29T01:14:38Z
bigint/hey,https://github.com/bigint/hey,29441,2022-03-19T15:01:46Z,2026-03-06T10:01:55Z,3793,108,2026-04-29T01:14:38Z
jitsi/jitsi-meet,https://github.com/jitsi/jitsi-meet,29098,2013-12-16T12:51:09Z,2026-04-28T16:48:37Z,8550,549,2026-04-29T01:14:38Z
public-apis/public-apis,https://github.com/public-apis/public-apis,428176,2016-03-20T23:49:42Z,2026-03-18T16:28:22Z,1872,1234,2026-04-29T01:14:40Z
EbookFoundation/free-programming-books,https://github.com/EbookFoundation/free-programming-books,386642,2013-10-11T06:50:37Z,2026-04-24T13:32:32Z,7360,3157,2026-04-29T01:14:40Z
TheAlgorithms/Python,https://github.com/TheAlgorithms/Python,220362,2016-07-16T09:44:01Z,2026-04-13T22:10:46Z,3077,1340,2026-04-29T01:14:40Z
AUTOMATIC1111/stable-diffusion-webui,https://github.com/AUTOMATIC1111/stable-diffusion-webui,162657,2022-08-22T14:05:26Z,2026-03-02T07:00:53Z,1876,589,2026-04-29T01:14:40Z
huggingface/transformers,https://github.com/huggingface/transformers,160061,2018-10-29T13:56:00Z,2026-04-28T18:46:32Z,19262,3815,2026-04-29T01:14:40Z
yt-dlp/yt-dlp,https://github.com/yt-dlp/yt-dlp,159172,2020-10-26T04:22:55Z,2026-04-19T21:37:26Z,3266,1515,2026-04-29T01:14:40Z
langflow-ai/langflow,https://github.com/langflow-ai/langflow,147483,2023-02-08T22:28:03Z,2026-04-29T00:52:09Z,6215,350,2026-04-29T01:14:40Z
ytdl-org/youtube-dl,https://github.com/ytdl-org/youtube-dl,140156,2010-10-31T14:35:07Z,2026-02-19T16:45:25Z,1646,798,2026-04-29T01:14:46Z
langchain-ai/langchain,https://github.com/langchain-ai/langchain,135269,2022-10-17T02:58:36Z,2026-04-29T01:10:21Z,16436,3908,2026-04-29T01:14:46Z
Comfy-Org/ComfyUI,https://github.com/Comfy-Org/ComfyUI,110485,2023-01-17T03:15:56Z,2026-04-29T00:12:27Z,2460,305,2026-04-29T01:14:46Z
pytorch/pytorch,https://github.com/pytorch/pytorch,99506,2016-08-13T05:26:41Z,2026-04-29T00:54:26Z,6507,4445,2026-04-29T01:14:46Z
fastapi/fastapi,https://github.com/fastapi/fastapi,97743,2018-12-08T08:21:47Z,2026-04-28T20:47:32Z,3259,894,2026-04-29T01:14:46Z
django/django,https://github.com/django/django,87351,2012-04-28T02:47:18Z,2026-04-28T18:17:04Z,10453,2765,2026-04-29T01:14:46Z
home-assistant/core,https://github.com/home-assistant/core,86841,2013-09-17T07:29:48Z,2026-04-29T01:01:05Z,84948,4783,2026-04-29T01:14:46Z
vllm-project/vllm,https://github.com/vllm-project/vllm,78483,2023-02-09T11:23:20Z,2026-04-29T00:22:03Z,16080,2514,2026-04-29T01:14:49Z
tensorflow/models,https://github.com/tensorflow/models,77668,2016-02-05T01:15:20Z,2026-04-23T16:35:48Z,2344,953,2026-04-29T01:14:49Z
PaddlePaddle/PaddleOCR,https://github.com/PaddlePaddle/PaddleOCR,76778,2020-05-08T10:38:16Z,2026-04-28T03:51:17Z,3154,327,2026-04-29T01:14:49Z
python/cpython,https://github.com/python/cpython,72507,2017-02-10T19:23:51Z,2026-04-28T23:50:54Z,58438,3446,2026-04-29T01:14:49Z
pallets/flask,https://github.com/pallets/flask,71464,2010-04-06T11:11:59Z,2026-04-09T04:04:09Z,1629,731,2026-04-29T01:14:49Z
ansible/ansible,https://github.com/ansible/ansible,68431,2012-03-06T14:58:02Z,2026-04-28T19:53:31Z,39834,5568,2026-04-29T01:14:49Z
OpenBB-finance/OpenBB,https://github.com/OpenBB-finance/OpenBB,66662,2020-12-20T10:46:38Z,2026-04-29T00:17:18Z,4249,261,2026-04-29T01:14:52Z
scikit-learn/scikit-learn,https://github.com/scikit-learn/scikit-learn,65941,2010-08-17T09:43:38Z,2026-04-28T16:28:04Z,14348,3181,2026-04-29T01:14:52Z
localstack/localstack,https://github.com/localstack/localstack,64887,2016-10-25T23:48:03Z,2026-03-23T08:52:01Z,6814,617,2026-04-29T01:14:52Z
keras-team/keras,https://github.com/keras-team/keras,64050,2015-03-28T00:35:42Z,2026-04-28T23:46:05Z,4907,1412,2026-04-29T01:14:52Z
scrapy/scrapy,https://github.com/scrapy/scrapy,61486,2010-02-22T02:01:14Z,2026-04-28T16:19:29Z,2526,601,2026-04-29T01:14:52Z
commaai/openpilot,https://github.com/commaai/openpilot,60746,2016-11-24T01:33:30Z,2026-04-29T00:57:50Z,12835,675,2026-04-29T01:14:52Z
ultralytics/yolov5,https://github.com/ultralytics/yolov5,57311,2020-05-18T03:45:11Z,2026-04-27T22:40:15Z,2257,353,2026-04-29T01:14:56Z
ultralytics/ultralytics,https://github.com/ultralytics/ultralytics,56545,2022-09-11T16:39:45Z,2026-04-28T23:15:11Z,4492,520,2026-04-29T01:14:56Z
psf/requests,https://github.com/psf/requests,53935,2011-02-13T18:38:17Z,2026-04-27T15:08:18Z,1649,655,2026-04-29T01:14:56Z
odoo/odoo,https://github.com/odoo/odoo,50363,2014-05-13T15:38:58Z,2026-04-29T01:12:42Z,6182,3624,2026-04-29T01:14:56Z
freqtrade/freqtrade,https://github.com/freqtrade/freqtrade,49540,2017-05-17T23:48:53Z,2026-04-28T18:11:04Z,6457,328,2026-04-29T01:14:56Z
run-llama/llama_index,https://github.com/run-llama/llama_index,49015,2022-11-02T04:24:54Z,2026-04-28T19:08:48Z,7804,1861,2026-04-29T01:15:00Z
pandas-dev/pandas,https://github.com/pandas-dev/pandas,48604,2010-08-24T01:37:33Z,2026-04-29T00:18:16Z,28549,3716,2026-04-29T01:15:00Z
oobabooga/textgen,https://github.com/oobabooga/textgen,46880,2022-12-21T04:17:37Z,2026-04-27T23:34:27Z,1264,380,2026-04-29T01:15:00Z
apache/airflow,https://github.com/apache/airflow,45224,2015-04-13T18:04:58Z,2026-04-28T23:19:51Z,36140,3808,2026-04-29T01:15:00Z
streamlit/streamlit,https://github.com/streamlit/streamlit,44387,2019-08-24T00:14:52Z,2026-04-28T22:14:11Z,7291,343,2026-04-29T01:15:00Z
SimplifyJobs/Summer2026-Internships,https://github.com/SimplifyJobs/Summer2026-Internships,44345,2020-05-23T20:53:18Z,2026-04-29T01:01:22Z,1674,832,2026-04-29T01:15:00Z
getsentry/sentry,https://github.com/getsentry/sentry,43721,2010-08-30T22:06:41Z,2026-04-29T01:12:20Z,85156,927,2026-04-29T01:15:00Z
mitmproxy/mitmproxy,https://github.com/mitmproxy/mitmproxy,43310,2010-02-16T04:10:13Z,2026-04-28T18:25:50Z,2761,539,2026-04-29T01:15:03Z
gradio-app/gradio,https://github.com/gradio-app/gradio,42458,2018-12-19T08:24:04Z,2026-04-28T20:59:39Z,5500,499,2026-04-29T01:15:03Z
ray-project/ray,https://github.com/ray-project/ray,42359,2016-10-25T19:38:30Z,2026-04-29T00:48:57Z,30803,1436,2026-04-29T01:15:03Z
deepspeedai/DeepSpeed,https://github.com/deepspeedai/DeepSpeed,42215,2020-01-23T18:35:18Z,2026-04-29T00:52:58Z,2993,481,2026-04-29T01:15:03Z
ccxt/ccxt,https://github.com/ccxt/ccxt,42114,2017-05-14T15:41:56Z,2026-04-28T05:56:29Z,14473,752,2026-04-29T01:15:03Z
psf/black,https://github.com/psf/black,41489,2018-03-14T19:54:45Z,2026-04-27T21:29:43Z,1777,516,2026-04-29T01:15:03Z
hpcaitech/ColossalAI,https://github.com/hpcaitech/ColossalAI,41376,2021-10-28T16:19:44Z,2026-04-27T17:41:15Z,3708,189,2026-04-29T01:15:03Z
paperless-ngx/paperless-ngx,https://github.com/paperless-ngx/paperless-ngx,40008,2022-02-12T21:56:52Z,2026-04-29T01:04:48Z,3188,388,2026-04-29T01:15:05Z
vnpy/vnpy,https://github.com/vnpy/vnpy,39938,2015-03-02T03:36:58Z,2026-04-22T07:37:04Z,1064,124,2026-04-29T01:15:05Z
agno-agi/agno,https://github.com/agno-agi/agno,39757,2022-05-04T15:23:02Z,2026-04-28T22:06:43Z,3112,434,2026-04-29T01:15:05Z
mindsdb/mindsdb,https://github.com/mindsdb/mindsdb,39077,2018-08-02T17:56:45Z,2026-04-28T20:35:47Z,5909,824,2026-04-29T01:15:05Z
roboflow/supervision,https://github.com/roboflow/supervision,38248,2022-11-28T14:08:44Z,2026-04-28T07:06:34Z,1180,186,2026-04-29T01:15:05Z
ManimCommunity/manim,https://github.com/ManimCommunity/manim,37998,2020-05-19T02:37:13Z,2026-04-21T18:07:15Z,2054,466,2026-04-29T01:15:05Z
openai/gym,https://github.com/openai/gym,37177,2016-04-27T14:59:16Z,2026-03-26T23:13:27Z,1000,4204,2026-04-29T01:15:05Z
Textualize/textual,https://github.com/Textualize/textual,35634,2021-04-08T15:24:47Z,2026-04-26T14:22:56Z,2296,196,2026-04-29T01:15:08Z
jax-ml/jax,https://github.com/jax-ml/jax,35506,2018-10-25T21:25:02Z,2026-04-29T01:11:23Z,18905,955,2026-04-29T01:15:08Z
geekcomputers/Python,https://github.com/geekcomputers/Python,34989,2011-11-30T09:04:08Z,2026-03-23T10:43:19Z,2018,754,2026-04-29T01:15:08Z
python-poetry/poetry,https://github.com/python-poetry/poetry,34279,2018-02-28T15:23:47Z,2026-04-28T11:43:24Z,2476,634,2026-04-29T01:15:11Z
PostHog/posthog,https://github.com/PostHog/posthog,34141,2020-01-23T22:46:58Z,2026-04-29T01:02:03Z,39245,456,2026-04-29T01:15:11Z
stanfordnlp/dspy,https://github.com/stanfordnlp/dspy,34064,2023-01-09T21:01:51Z,2026-04-28T18:18:18Z,1538,412,2026-04-29T01:15:11Z
explosion/spaCy,https://github.com/explosion/spaCy,33523,2014-07-03T15:15:40Z,2026-03-28T20:59:29Z,3602,687,2026-04-29T01:15:11Z
huggingface/diffusers,https://github.com/huggingface/diffusers,33494,2022-05-30T16:04:02Z,2026-04-28T19:20:25Z,5664,1228,2026-04-29T01:15:11Z
frappe/erpnext,https://github.com/frappe/erpnext,33268,2011-06-08T08:20:56Z,2026-04-28T21:03:33Z,29625,735,2026-04-29T01:15:11Z
certbot/certbot,https://github.com/certbot/certbot,33013,2014-11-12T02:52:20Z,2026-04-28T22:16:29Z,4093,480,2026-04-29T01:15:11Z
kovidgoyal/kitty,https://github.com/kovidgoyal/kitty,32630,2016-10-16T14:48:28Z,2026-04-28T21:25:33Z,1337,405,2026-04-29T01:15:11Z
tinygrad/tinygrad,https://github.com/tinygrad/tinygrad,32580,2020-10-18T16:23:12Z,2026-04-29T01:14:12Z,11121,465,2026-04-29T01:15:14Z
numpy/numpy,https://github.com/numpy/numpy,31922,2010-09-13T23:02:39Z,2026-04-28T20:40:15Z,14135,1865,2026-04-29T01:15:14Z
OWASP/CheatSheetSeries,https://github.com/OWASP/CheatSheetSeries,31880,2018-12-21T14:26:43Z,2026-04-28T18:42:57Z,1244,611,2026-04-29T01:15:14Z
dgtlmoon/changedetection.io,https://github.com/dgtlmoon/changedetection.io,31275,2021-01-27T16:03:30Z,2026-04-28T09:47:15Z,1114,133,2026-04-29T01:15:14Z
Lightning-AI/pytorch-lightning,https://github.com/Lightning-AI/pytorch-lightning,31092,2019-03-31T00:45:57Z,2026-04-28T17:33:59Z,9392,1032,2026-04-29T01:15:14Z
AstrBotDevs/AstrBot,https://github.com/AstrBotDevs/AstrBot,30910,2022-12-08T13:27:46Z,2026-04-29T00:49:05Z,1231,282,2026-04-29T01:15:14Z
openai/openai-python,https://github.com/openai/openai-python,30624,2020-10-25T23:23:54Z,2026-04-28T22:21:48Z,1062,2333,2026-04-29T01:15:14Z
jumpserver/jumpserver,https://github.com/jumpserver/jumpserver,30361,2014-07-04T03:54:59Z,2026-04-28T06:23:25Z,7899,132,2026-04-29T01:15:17Z
encode/django-rest-framework,https://github.com/encode/django-rest-framework,29990,2011-03-02T17:13:56Z,2026-04-28T07:27:54Z,3137,1232,2026-04-29T01:15:17Z
searxng/searxng,https://github.com/searxng/searxng,29147,2021-04-12T15:18:15Z,2026-04-29T01:04:10Z,2866,273,2026-04-29T01:15:17Z
